Date : 2025-09-19 09:48:24
Directory : c:\Users\dimas\VR-Adha
Total : 175 files,  22683 codes, 1280 comments, 3761 blanks, all 27724 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| .utmp\Debug\l312d4l3\prefab                                                                                                                                           |          3 |         41 |          0 |          6 |         47 |
| .utmp\Debug\l312d4l3\prefab\arm64-v8a                                                                                                                                 |          3 |         41 |          0 |          6 |         47 |
| .utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab                                                                                                                          |          3 |         41 |          0 |          6 |         47 |
| .utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib                                                                                                                      |          3 |         41 |          0 |          6 |         47 |
| .utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib\aarch64-linux-android                                                                                                |          3 |         41 |          0 |          6 |         47 |
| .utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake                                                                                          |          3 |         41 |          0 |          6 |         47 |
| .utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\game-activity                                                                            |          1 |         16 |          0 |          3 |         19 |
| .utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\games-frame-pacing                                                                       |          2 |         25 |          0 |          3 |         28 |
| .utmp\RelWithDebInfo                                                                                                                                                  |         26 |      4,623 |        126 |        510 |      5,259 |
| .utmp\RelWithDebInfo\1b2q1j4j                                                                                                                                         |         26 |      4,623 |        126 |        510 |      5,259 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a                                                                                                                               |         23 |      4,582 |        126 |        504 |      5,212 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a (Files)                                                                                                                       |          6 |        528 |          0 |        102 |        630 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake                                                                                                                        |          9 |      2,406 |          0 |          9 |      2,415 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api                                                                                                                    |          9 |      2,406 |          0 |          9 |      2,415 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1                                                                                                                 |          9 |      2,406 |          0 |          9 |      2,415 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply                                                                                                           |          9 |      2,406 |          0 |          9 |      2,415 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles                                                                                                                    |          6 |      1,574 |        126 |        377 |      2,077 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles (Files)                                                                                                            |          1 |        236 |          0 |         72 |        308 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty                                                                                              |          5 |      1,338 |        126 |        305 |      1,769 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty (Files)                                                                                      |          3 |        130 |          0 |         43 |        173 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC                                                                                  |          1 |        610 |         62 |        132 |        804 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX                                                                                |          1 |        598 |         64 |        130 |        792 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\FramePacing                                                                                                                   |          1 |         37 |          0 |          8 |         45 |
| .utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\GameActivity                                                                                                                  |          1 |         37 |          0 |          8 |         45 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab                                                                                                                                  |          3 |         41 |          0 |          6 |         47 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a                                                                                                                        |          3 |         41 |          0 |          6 |         47 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab                                                                                                                 |          3 |         41 |          0 |          6 |         47 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib                                                                                                             |          3 |         41 |          0 |          6 |         47 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib\aarch64-linux-android                                                                                       |          3 |         41 |          0 |          6 |         47 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake                                                                                 |          3 |         41 |          0 |          6 |         47 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\game-activity                                                                   |          1 |         16 |          0 |          3 |         19 |
| .utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\games-frame-pacing                                                              |          2 |         25 |          0 |          3 |         28 |
| .utmp\tools                                                                                                                                                           |          2 |         94 |          0 |          0 |         94 |
| .utmp\tools\debug                                                                                                                                                     |          1 |         47 |          0 |          0 |         47 |
| .utmp\tools\debug\arm64-v8a                                                                                                                                           |          1 |         47 |          0 |          0 |         47 |
| .utmp\tools\release                                                                                                                                                   |          1 |         47 |          0 |          0 |         47 |
| .utmp\tools\release\arm64-v8a                                                                                                                                         |          1 |         47 |          0 |          0 |         47 |
| Assets                                                                                                                                                                |        117 |      9,971 |      1,026 |      2,737 |     13,734 |
| Assets\Editor                                                                                                                                                         |          1 |         24 |          0 |          6 |         30 |
| Assets\Scripts                                                                                                                                                        |         60 |      3,712 |        147 |        730 |      4,589 |
| Assets\TextMesh Pro                                                                                                                                                   |         54 |      6,026 |        878 |      1,951 |      8,855 |
| Assets\TextMesh Pro\Examples & Extras                                                                                                                                 |         34 |      3,011 |        767 |      1,193 |      4,971 |
| Assets\TextMesh Pro\Examples & Extras\Scripts                                                                                                                         |         34 |      3,011 |        767 |      1,193 |      4,971 |
| Assets\TextMesh Pro\Shaders                                                                                                                                           |         19 |      2,860 |        111 |        756 |      3,727 |
| Assets\TextMesh Pro\Sprites                                                                                                                                           |          1 |        155 |          0 |          2 |        157 |
| Assets\TutorialInfo                                                                                                                                                   |          2 |        209 |          1 |         50 |        260 |
| Assets\TutorialInfo\Scripts                                                                                                                                           |          2 |        209 |          1 |         50 |        260 |
| Assets\TutorialInfo\Scripts (Files)                                                                                                                                   |          1 |         14 |          0 |          3 |         17 |
| Assets\TutorialInfo\Scripts\Editor                                                                                                                                    |          1 |        195 |          1 |         47 |        243 |
| Packages                                                                                                                                                              |          2 |        569 |          0 |          2 |        571 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                                              | language    | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\cache-v2-a327c19187d8ec325b9a.json                                                          | JSON        |      1,443 |          0 |          1 |      1,444 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-67f0f81ed91fa8fb867f.json                                                     | JSON        |        206 |          0 |          1 |        207 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-73c713e1e2757fc9cc85.json                                                      | JSON        |        123 |          0 |          1 |        124 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\directory-.-Debug-d0094a50bb2071803777.json                                                 | JSON        |         14 |          0 |          1 |         15 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\directory-FramePacing-Debug-7f9c8865fd027a154c90.json                                       | JSON        |         14 |          0 |          1 |         15 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\directory-GameActivity-Debug-3edf2ef9e25ca0503118.json                                      | JSON        |         14 |          0 |          1 |         15 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\index-2025-07-13T13-50-39-0143.json                                                         | JSON        |         92 |          0 |          1 |         93 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\target-game-Debug-26fa90b595d77289655f.json                                                 | JSON        |        326 |          0 |          1 |        327 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\.cmake\api\v1\reply\target-swappywrapper-Debug-a6a095279c2b26eb4022.json                                        | JSON        |        174 |          0 |          1 |        175 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\CMakeCache.txt                                                                                                  | CMake Cache |        340 |          0 |         91 |        431 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                                                           | CMake       |         55 |          0 |         18 |         73 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                                                         | CMake       |         64 |          0 |         20 |         84 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                                              | CMake       |         11 |          0 |          5 |         16 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                                           | C++         |        598 |         64 |        130 |        792 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                                                 | C           |        610 |         62 |        132 |        804 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\CMakeFiles\CMakeOutput.log                                                                                      | log         |        236 |          0 |         72 |        308 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\FramePacing\cmake_install.cmake                                                                                 | CMake       |         37 |          0 |          8 |         45 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\GameActivity\cmake_install.cmake                                                                                | CMake       |         37 |          0 |          8 |         45 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\android_gradle_build.json                                                                                       | JSON        |         47 |          0 |          0 |         47 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\android_gradle_build_mini.json                                                                                  | JSON        |         35 |          0 |          0 |         35 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\cmake_install.cmake                                                                                             | CMake       |         51 |          0 |         11 |         62 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\compile_commands.json                                                                                           | JSON        |         47 |          0 |          0 |         47 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\arm64-v8a\prefab_config.json                                                                                              | JSON        |          8 |          0 |          0 |          8 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\game-activity\game-activityConfig.cmake                           | CMake       |         16 |          0 |          3 |         19 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\games-frame-pacing\games-frame-pacingConfig.cmake                 | CMake       |         16 |          0 |          3 |         19 |
| c:\Users\dimas\VR-Adha\.utmp\Debug\l312d4l3\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\games-frame-pacing\games-frame-pacingConfigVersion.cmake          | CMake       |          9 |          0 |          0 |          9 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\cache-v2-00491419d10f7153b3a7.json                                                 | JSON        |      1,443 |          0 |          1 |      1,444 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-34adff0b1970d290ee2f.json                                            | JSON        |        206 |          0 |          1 |        207 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-1891ba3fd7aafaec3037.json                                             | JSON        |        123 |          0 |          1 |        124 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json                               | JSON        |         14 |          0 |          1 |         15 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\directory-FramePacing-RelWithDebInfo-7f9c8865fd027a154c90.json                     | JSON        |         14 |          0 |          1 |         15 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\directory-GameActivity-RelWithDebInfo-3edf2ef9e25ca0503118.json                    | JSON        |         14 |          0 |          1 |         15 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\index-2025-09-16T07-44-59-0480.json                                                | JSON        |         92 |          0 |          1 |         93 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\target-game-RelWithDebInfo-9e3b7bb35ead43d1b270.json                               | JSON        |        326 |          0 |          1 |        327 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\.cmake\api\v1\reply\target-swappywrapper-RelWithDebInfo-3f5c1528155264f1d29a.json                      | JSON        |        174 |          0 |          1 |        175 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeCache.txt                                                                                         | CMake Cache |        340 |          0 |         91 |        431 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                                                  | CMake       |         55 |          0 |         18 |         73 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                                                | CMake       |         64 |          0 |         20 |         84 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                                                     | CMake       |         11 |          0 |          5 |         16 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp                                  | C++         |        598 |         64 |        130 |        792 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                                        | C           |        610 |         62 |        132 |        804 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\CMakeFiles\CMakeOutput.log                                                                             | log         |        236 |          0 |         72 |        308 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\FramePacing\cmake_install.cmake                                                                        | CMake       |         37 |          0 |          8 |         45 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\GameActivity\cmake_install.cmake                                                                       | CMake       |         37 |          0 |          8 |         45 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\android_gradle_build.json                                                                              | JSON        |         47 |          0 |          0 |         47 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\android_gradle_build_mini.json                                                                         | JSON        |         35 |          0 |          0 |         35 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\cmake_install.cmake                                                                                    | CMake       |         51 |          0 |         11 |         62 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\compile_commands.json                                                                                  | JSON        |         47 |          0 |          0 |         47 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\arm64-v8a\prefab_config.json                                                                                     | JSON        |          8 |          0 |          0 |          8 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\game-activity\game-activityConfig.cmake                  | CMake       |         16 |          0 |          3 |         19 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\games-frame-pacing\games-frame-pacingConfig.cmake        | CMake       |         16 |          0 |          3 |         19 |
| c:\Users\dimas\VR-Adha\.utmp\RelWithDebInfo\1b2q1j4j\prefab\arm64-v8a\prefab\lib\aarch64-linux-android\cmake\games-frame-pacing\games-frame-pacingConfigVersion.cmake | CMake       |          9 |          0 |          0 |          9 |
| c:\Users\dimas\VR-Adha\.utmp\tools\debug\arm64-v8a\compile_commands.json                                                                                              | JSON        |         47 |          0 |          0 |         47 |
| c:\Users\dimas\VR-Adha\.utmp\tools\release\arm64-v8a\compile_commands.json                                                                                            | JSON        |         47 |          0 |          0 |         47 |
| c:\Users\dimas\VR-Adha\Assembly-CSharp-Editor.csproj                                                                                                                  | XML         |      1,382 |          1 |          1 |      1,384 |
| c:\Users\dimas\VR-Adha\Assembly-CSharp.csproj                                                                                                                         | XML         |      1,421 |          1 |          1 |      1,423 |
| c:\Users\dimas\VR-Adha\Assets\Editor\ConvertTexturesToSprites.cs                                                                                                      | C#          |         24 |          0 |          6 |         30 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\ActivityData.cs                                                                                                                 | C#          |          8 |          0 |          3 |         11 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\ActivityLogger.cs                                                                                                               | C#          |         23 |          0 |          6 |         29 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\ActivityNavigator.cs                                                                                                            | C#          |         41 |          0 |          8 |         49 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\ApiHandler.cs                                                                                                                   | C#          |         35 |          0 |          8 |         43 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\AutoRecenter.cs                                                                                                                 | C#          |         30 |          5 |          9 |         44 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\BackgroundMusic.cs                                                                                                              | C#          |         14 |          1 |          3 |         18 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\ButtonSelector.cs                                                                                                               | C#          |        105 |          4 |         21 |        130 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\CountDownTimer.cs                                                                                                               | C#          |         56 |          1 |         13 |         70 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\CrosshairRaycaster.cs                                                                                                           | C#          |         75 |         18 |         19 |        112 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\DadGenPicker.cs                                                                                                                 | C#          |         81 |          5 |         17 |        103 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\FoodClickHandler.cs                                                                                                             | C#          |         66 |          1 |         16 |         83 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\FoodData.cs                                                                                                                     | C#          |         12 |          0 |          5 |         17 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\FoodInfoDisplay.cs                                                                                                              | C#          |         63 |          3 |         12 |         78 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\FoodListHandler.cs                                                                                                              | C#          |         25 |          0 |          5 |         30 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\FoodLogger.cs                                                                                                                   | C#          |         26 |          0 |          6 |         32 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GenGenerator.cs                                                                                                                 | C#          |         59 |          3 |         16 |         78 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GeneResultBooststrap.cs                                                                                                         | C#          |         14 |          1 |          3 |         18 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GeneResultData.cs                                                                                                               | C#          |         26 |          3 |          6 |         35 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GeneSlider.cs                                                                                                                   | C#          |         55 |          3 |         17 |         75 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GenerateButtonBinder.cs                                                                                                         | C#          |         14 |          2 |          3 |         19 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GetNutrition.cs                                                                                                                 | C#          |        131 |          0 |         22 |        153 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GlucoseDataStore.cs                                                                                                             | C#          |          4 |          0 |          2 |          6 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GlucoseLevel.cs                                                                                                                 | C#          |        192 |         13 |         35 |        240 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GoogleFormSender.cs                                                                                                             | C#          |        310 |          2 |         38 |        350 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\GraphHistoryVisualizer.cs                                                                                                       | C#          |        165 |          9 |         36 |        210 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\HandTracking.cs                                                                                                                 | C#          |         16 |          1 |          5 |         22 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\InputSubmitHandler.cs                                                                                                           | C#          |         31 |          0 |          5 |         36 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\Instruction.cs                                                                                                                  | C#          |         10 |          0 |          3 |         13 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\InsulinInjection.cs                                                                                                             | C#          |         37 |          0 |          9 |         46 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\Login.cs                                                                                                                        | C#          |         58 |          0 |         12 |         70 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\MainGameInstruction.cs                                                                                                          | C#          |         54 |          0 |          8 |         62 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\MenuMakanList.cs                                                                                                                | C#          |         94 |         11 |         20 |        125 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\MenuMakanNavigator.cs                                                                                                           | C#          |         64 |          2 |         14 |         80 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\MetadataFood.cs                                                                                                                 | C#          |          9 |          0 |          3 |         12 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\MomGenPicker.cs                                                                                                                 | C#          |         61 |          4 |         12 |         77 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\NewInstruction.cs                                                                                                               | C#          |         19 |          0 |          4 |         23 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\NextButton.cs                                                                                                                   | C#          |         30 |          2 |          7 |         39 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\NutritionInfoDisplay.cs                                                                                                         | C#          |         60 |          4 |         10 |         74 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\RemoveFoodList.cs                                                                                                               | C#          |         11 |          0 |          4 |         15 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\RiskDiabetes.cs                                                                                                                 | C#          |         36 |          0 |          3 |         39 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\SaveGeneticButton.cs                                                                                                            | C#          |         93 |          1 |         19 |        113 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\SaveIdentityButton.cs                                                                                                           | C#          |         67 |          7 |         16 |         90 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\SceneLoadHandler.cs                                                                                                             | C#          |         53 |          3 |          9 |         65 |
| c:\Users\dimas\VR-Adha\Assets\Scripts\SetTimeAxis.cs                                                                                                                  | C#          |         18 |          1 |          5 |         24 |
